com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase,827,0.116
com.fasterxml.jackson.core.util.BufferRecycler,125,0.115
com.fasterxml.jackson.core.util.BufferRecycler,129,0.115
com.fasterxml.jackson.core.util.BufferRecycler,130,0.115
com.fasterxml.jackson.core.util.BufferRecycler,131,0.115
com.fasterxml.jackson.core.util.BufferRecycler,133,0.115
com.fasterxml.jackson.core.util.BufferRecycler,134,0.115
com.fasterxml.jackson.core.util.BufferRecycler,137,0.115
com.fasterxml.jackson.core.util.BufferRecycler,177,0.115
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,150,0.115
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,481,0.115
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,483,0.115
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,485,0.115
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,489,0.115
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,148,0.114
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,471,0.114
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,479,0.114
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3578,0.114
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3579,0.114
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3580,0.114
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3581,0.114
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3582,0.114
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3593,0.114
com.fasterxml.jackson.core.io.NumberInput,51,0.113
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,166,0.113
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,504,0.113
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,499,0.113
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,501,0.113
com.fasterxml.jackson.core.util.TextBuffer,774,0.112
com.fasterxml.jackson.core.base.ParserBase,593,0.109
com.fasterxml.jackson.core.base.ParserBase,798,0.109
com.fasterxml.jackson.core.base.ParserBase,805,0.109
com.fasterxml.jackson.core.util.TextBuffer,817,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,282,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1637,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1638,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1639,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1642,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1644,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1645,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1646,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1647,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1648,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1723,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1724,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1725,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1729,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1730,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1731,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1734,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1735,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1736,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1737,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1738,0.109
com.fasterxml.jackson.core.base.ParserBase,658,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,941,0.109
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,607,0.105
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,608,0.105
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1417,0.105
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1507,0.105
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1508,0.105
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1615,0.105
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,837,0.102
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,838,0.102
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1506,0.102
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,605,0.102
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,606,0.102
com.fasterxml.jackson.core.base.ParserBase,817,0.098
com.fasterxml.jackson.core.base.ParserBase,910,0.098
com.fasterxml.jackson.core.base.ParserBase,911,0.098
com.fasterxml.jackson.core.io.NumberInput,53,0.096
com.fasterxml.jackson.core.base.ParserBase,697,0.094
com.fasterxml.jackson.core.base.ParserBase,965,0.094
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2896,0.094
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2897,0.094
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2898,0.094
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2902,0.094
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1490,0.094
com.fasterxml.jackson.core.base.ParserBase,706,0.094
com.fasterxml.jackson.core.base.ParserBase,714,0.094
com.fasterxml.jackson.core.base.ParserBase,550,0.092
com.fasterxml.jackson.core.base.ParserBase,551,0.092
com.fasterxml.jackson.core.base.ParserBase,552,0.092
com.fasterxml.jackson.core.base.ParserBase,553,0.092
com.fasterxml.jackson.core.base.ParserBase,554,0.092
com.fasterxml.jackson.core.base.ParserBase,555,0.092
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,181,0.092
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,358,0.092
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,359,0.092
com.fasterxml.jackson.core.util.TextBuffer,458,0.087
com.fasterxml.jackson.core.util.TextBuffer,459,0.087
com.fasterxml.jackson.core.util.TextBuffer,460,0.087
com.fasterxml.jackson.core.util.TextBuffer,816,0.087
com.fasterxml.jackson.core.io.NumberInput,55,0.087
com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase,345,0.086
com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase,347,0.086
com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase,348,0.086
com.fasterxml.jackson.core.util.TextBuffer,455,0.085
com.fasterxml.jackson.core.util.TextBuffer,457,0.085
com.fasterxml.jackson.core.util.TextBuffer,464,0.085
com.fasterxml.jackson.core.util.TextBuffer,465,0.085
com.fasterxml.jackson.core.JsonLocation,105,0.085
com.fasterxml.jackson.core.JsonLocation,178,0.085
com.fasterxml.jackson.core.JsonLocation,179,0.085
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,270,0.085
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1221,0.085
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1222,0.085
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1225,0.085
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1226,0.085
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1227,0.085
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1228,0.085
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1229,0.085
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1231,0.085
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1232,0.085
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1238,0.085
com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase,859,0.085
com.fasterxml.jackson.core.util.TextBuffer,704,0.085
com.fasterxml.jackson.core.util.TextBuffer,705,0.085
com.fasterxml.jackson.core.util.TextBuffer,706,0.085
com.fasterxml.jackson.core.util.TextBuffer,334,0.085
com.fasterxml.jackson.core.base.ParserBase,679,0.084
com.fasterxml.jackson.core.JsonFactory,1975,0.083
com.fasterxml.jackson.core.JsonFactory,1978,0.083
com.fasterxml.jackson.core.JsonFactory,1983,0.083
com.fasterxml.jackson.core.JsonFactory,608,0.082
com.fasterxml.jackson.core.JsonFactory,609,0.082
com.fasterxml.jackson.core.util.TextBuffer,803,0.081
com.fasterxml.jackson.core.util.TextBuffer,804,0.081
com.fasterxml.jackson.core.util.TextBuffer,806,0.081
com.fasterxml.jackson.core.util.TextBuffer,807,0.081
com.fasterxml.jackson.core.util.TextBuffer,808,0.081
com.fasterxml.jackson.core.util.TextBuffer,809,0.081
com.fasterxml.jackson.core.util.TextBuffer,810,0.081
com.fasterxml.jackson.core.util.TextBuffer,813,0.081
com.fasterxml.jackson.core.util.TextBuffer,814,0.081
com.fasterxml.jackson.core.util.TextBuffer,819,0.081
com.fasterxml.jackson.core.util.TextBuffer,820,0.081
com.fasterxml.jackson.core.util.TextBuffer,821,0.081
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1630,0.081
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1631,0.081
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1632,0.081
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,255,0.078
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3754,0.077
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3759,0.077
com.fasterxml.jackson.core.json.UTF8JsonGenerator,2122,0.077
com.fasterxml.jackson.core.json.UTF8JsonGenerator,2123,0.077
com.fasterxml.jackson.core.json.UTF8JsonGenerator,2125,0.077
com.fasterxml.jackson.core.json.UTF8JsonGenerator,2126,0.077
com.fasterxml.jackson.core.json.UTF8JsonGenerator,2127,0.077
com.fasterxml.jackson.core.json.UTF8JsonGenerator,2128,0.077
com.fasterxml.jackson.core.base.ParserBase,651,0.077
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1594,0.077
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1376,0.077
com.fasterxml.jackson.core.JsonStreamContext,110,0.076
com.fasterxml.jackson.core.base.ParserBase,654,0.076
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,1607,0.076
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,306,0.074
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,414,0.074
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,417,0.074
com.fasterxml.jackson.core.base.ParserBase,650,0.073
com.fasterxml.jackson.core.base.ParserBase,653,0.073
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,971,0.073
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,972,0.073
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,220,0.073
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,221,0.073
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,225,0.073
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,226,0.073
com.fasterxml.jackson.core.util.TextBuffer,967,0.073
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1516,0.071
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1520,0.071
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1522,0.071
com.fasterxml.jackson.core.base.ParserBase,886,0.071
com.fasterxml.jackson.core.testsupport.AsyncReaderWrapper,60,0.071
com.fasterxml.jackson.core.util.TextBuffer,694,0.071
com.fasterxml.jackson.core.util.TextBuffer,697,0.071
com.fasterxml.jackson.core.util.TextBuffer,698,0.071
com.fasterxml.jackson.core.util.TextBuffer,701,0.071
com.fasterxml.jackson.core.util.TextBuffer,702,0.071
com.fasterxml.jackson.core.util.TextBuffer,703,0.071
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,219,0.069
com.fasterxml.jackson.core.JsonToken,170,0.069
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1517,0.068
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1521,0.068
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1522,0.068
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1523,0.068
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,959,0.068
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,970,0.068
com.fasterxml.jackson.core.base.ParserBase,678,0.067
com.fasterxml.jackson.core.base.ParserBase,847,0.067
com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper,168,0.067
com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase,378,0.067
com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase,383,0.067
com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase,386,0.067
com.fasterxml.jackson.core.testsupport.AsyncReaderWrapper,65,0.067
com.fasterxml.jackson.core.io.NumberInput,37,0.064
com.fasterxml.jackson.core.io.NumberInput,39,0.064
com.fasterxml.jackson.core.io.NumberInput,57,0.064
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1426,0.063
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1437,0.063
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1438,0.063
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1490,0.063
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1494,0.063
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1496,0.063
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1497,0.063
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1499,0.063
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1500,0.063
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1501,0.063
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1523,0.063
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1524,0.063
com.fasterxml.jackson.core.json.UTF8JsonGenerator,2116,0.063
com.fasterxml.jackson.core.json.UTF8JsonGenerator,2117,0.063
com.fasterxml.jackson.core.json.UTF8JsonGenerator,2135,0.063
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1684,0.063
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1419,0.063
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1420,0.063
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1422,0.063
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,261,0.063
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,774,0.063
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,775,0.063
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,776,0.063
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,777,0.063
com.fasterxml.jackson.core.JsonParser,812,0.06
com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase,703,0.06
com.fasterxml.jackson.core.util.TextBuffer,815,0.06
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1524,0.06
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1525,0.06
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1527,0.06
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1532,0.06
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1657,0.06
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1659,0.06
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1381,0.06
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1413,0.06
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1414,0.06
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1416,0.06
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2890,0.06
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2891,0.06
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2892,0.06
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2893,0.06
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2903,0.06
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer,293,0.059
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer,295,0.059
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer,296,0.059
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,293,0.059
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,295,0.059
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,296,0.059
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer,300,0.059
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,302,0.059
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer,867,0.059
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,1301,0.059
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,1302,0.059
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,1304,0.059
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,1238,0.059
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,1241,0.059
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,1242,0.059
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3023,0.058
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3017,0.058
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3018,0.058
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3019,0.058
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,243,0.057
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,245,0.057
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3005,0.057
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3016,0.057
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1512,0.057
com.fasterxml.jackson.core.json.UTF8JsonGenerator,1435,0.057
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1385,0.057
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1386,0.057
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,946,0.057
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1510,0.055
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1511,0.055
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,870,0.055
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,2630,0.055
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1679,0.055
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1681,0.055
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,514,0.055
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,515,0.055
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,664,0.055
com.fasterxml.jackson.core.JsonParser,2337,0.054
com.fasterxml.jackson.core.JsonParser,2338,0.054
com.fasterxml.jackson.core.JsonParseException,91,0.054
com.fasterxml.jackson.core.JsonParseException,92,0.054
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,731,0.054
com.fasterxml.jackson.core.JsonParseException,116,0.053
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3333,0.052
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3334,0.052
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,3374,0.052
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1948,0.052
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1962,0.052
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1963,0.052
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1964,0.052
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1427,0.052
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1580,0.052
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1584,0.052
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1588,0.052
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1592,0.052
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1593,0.052
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1596,0.052
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1597,0.052
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1601,0.052
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1604,0.052
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1663,0.052
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1666,0.052
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,249,0.052
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,512,0.051
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,513,0.051
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1575,0.051
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1576,0.051
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1579,0.051
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1609,0.051
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1610,0.051
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1656,0.051
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1346,0.051
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1347,0.051
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1371,0.051
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1374,0.051
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1375,0.051
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1378,0.051
com.fasterxml.jackson.core.util.BufferRecycler,151,0.05
com.fasterxml.jackson.core.testsupport.AsyncReaderWrapperForByteArray,44,0.05
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,124,0.05
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,125,0.05
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,180,0.05
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,299,0.049
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,215,0.049
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,655,0.049
com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase,575,0.049
com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase,576,0.049
com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase,577,0.049
com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase,578,0.049
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1364,0.049
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1365,0.049
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,1368,0.049
com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase,375,0.047
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,675,0.047
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,730,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,733,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,734,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2399,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2395,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,685,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,688,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,694,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,709,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,710,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,718,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,724,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,678,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2859,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2860,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2861,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2862,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2863,0.046
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2393,0.045
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2394,0.045
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,673,0.045
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,674,0.045
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,677,0.045
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1436,0.045
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,668,0.045
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2388,0.045
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer,394,0.045
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1429,0.045
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1430,0.045
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1432,0.045
com.fasterxml.jackson.core.util.TextBuffer,641,0.045
com.fasterxml.jackson.core.util.TextBuffer,644,0.045
com.fasterxml.jackson.core.util.TextBuffer,645,0.045
com.fasterxml.jackson.core.util.TextBuffer,647,0.045
com.fasterxml.jackson.core.util.TextBuffer,648,0.045
com.fasterxml.jackson.core.util.TextBuffer,652,0.045
com.fasterxml.jackson.core.util.TextBuffer,653,0.045
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1479,0.045
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1480,0.045
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1486,0.045
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1487,0.045
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1489,0.045
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,1494,0.045
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer,274,0.044
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer,319,0.044
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2124,0.043
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2126,0.043
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2127,0.043
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2128,0.043
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2131,0.043
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2140,0.043
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2141,0.043
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2142,0.043
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2143,0.043
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2150,0.043
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2151,0.043
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2152,0.043
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2153,0.043
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2161,0.043
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2162,0.043
com.fasterxml.jackson.core.json.UTF8JsonGenerator,520,0.043
com.fasterxml.jackson.core.json.UTF8JsonGenerator,523,0.043
com.fasterxml.jackson.core.json.UTF8JsonGenerator,524,0.043
com.fasterxml.jackson.core.json.UTF8JsonGenerator,525,0.043
com.fasterxml.jackson.core.json.UTF8JsonGenerator,528,0.043
com.fasterxml.jackson.core.json.UTF8JsonGenerator,529,0.043
com.fasterxml.jackson.core.base.ParserBase,869,0.043
com.fasterxml.jackson.core.base.ParserBase,870,0.043
com.fasterxml.jackson.core.util.TextBuffer,517,0.043
com.fasterxml.jackson.core.io.IOContext,125,0.043
com.fasterxml.jackson.core.json.JsonWriteContext,261,0.042
com.fasterxml.jackson.core.json.JsonWriteContext,262,0.042
com.fasterxml.jackson.core.json.JsonWriteContext,263,0.042
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,792,0.041
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,793,0.041
