com.google.javascript.jscomp.ClosureOptimizePrimitives,68,0.108
com.google.javascript.jscomp.ClosureOptimizePrimitives,76,0.108
com.google.javascript.jscomp.StatementFusion,39,0.108
com.google.javascript.jscomp.StatementFusion,43,0.108
com.google.javascript.jscomp.StatementFusion,48,0.108
com.google.javascript.jscomp.StatementFusion,49,0.108
com.google.javascript.jscomp.StatementFusion,53,0.108
com.google.javascript.jscomp.CoalesceVariableNames,96,0.107
com.google.javascript.jscomp.CoalesceVariableNames,97,0.107
com.google.javascript.jscomp.CoalesceVariableNames,110,0.107
com.google.javascript.jscomp.CoalesceVariableNames,111,0.107
com.google.javascript.jscomp.CoalesceVariableNames,112,0.107
com.google.javascript.jscomp.CoalesceVariableNames,141,0.107
com.google.javascript.jscomp.CoalesceVariableNames,142,0.107
com.google.javascript.jscomp.CoalesceVariableNames,149,0.107
com.google.javascript.jscomp.CoalesceVariableNames,152,0.107
com.google.javascript.jscomp.MinimizeExitPoints,48,0.107
com.google.javascript.jscomp.InlineVariables,208,0.107
com.google.javascript.jscomp.Scope,192,0.107
com.google.javascript.jscomp.RemoveUnusedVars,277,0.107
com.google.javascript.jscomp.RemoveUnusedVars,286,0.107
com.google.javascript.jscomp.PeepholeReplaceKnownMethods,48,0.107
com.google.javascript.jscomp.PeepholeReplaceKnownMethods,51,0.107
com.google.javascript.jscomp.UnreachableCodeElimination,93,0.106
com.google.javascript.jscomp.UnreachableCodeElimination,94,0.106
com.google.javascript.jscomp.UnreachableCodeElimination,96,0.106
com.google.javascript.jscomp.UnreachableCodeElimination,97,0.106
com.google.javascript.jscomp.UnreachableCodeElimination,62,0.106
com.google.javascript.jscomp.UnreachableCodeElimination,65,0.106
com.google.javascript.jscomp.UnreachableCodeElimination,66,0.106
com.google.javascript.jscomp.UnreachableCodeElimination,67,0.106
com.google.javascript.jscomp.UnreachableCodeElimination,69,0.106
com.google.javascript.jscomp.UnreachableCodeElimination,72,0.106
com.google.javascript.jscomp.UnreachableCodeElimination,73,0.106
com.google.javascript.jscomp.UnreachableCodeElimination,76,0.106
com.google.javascript.jscomp.UnreachableCodeElimination,82,0.106
com.google.javascript.jscomp.RenameVars,220,0.106
com.google.javascript.jscomp.InlineObjectLiterals,85,0.106
com.google.javascript.jscomp.InlineObjectLiterals,86,0.106
com.google.javascript.jscomp.InlineObjectLiterals,88,0.106
com.google.javascript.jscomp.InlineObjectLiterals,89,0.106
com.google.javascript.jscomp.InlineObjectLiterals,140,0.106
com.google.javascript.jscomp.CombinedCompilerPass,75,0.106
com.google.javascript.jscomp.InlineObjectLiterals,65,0.106
com.google.javascript.jscomp.InlineObjectLiterals,67,0.106
com.google.javascript.jscomp.ClosureCodeRemoval,198,0.106
com.google.javascript.jscomp.ClosureCodeRemoval,199,0.106
com.google.javascript.jscomp.ClosureCodeRemoval,200,0.106
com.google.javascript.jscomp.ClosureCodeRemoval,202,0.106
com.google.javascript.jscomp.ClosureCodeRemoval,205,0.106
com.google.javascript.jscomp.ClosureCodeRemoval,207,0.106
com.google.javascript.jscomp.ClosureCodeRemoval,211,0.106
com.google.javascript.jscomp.ClosureCodeRemoval,141,0.106
com.google.javascript.jscomp.ShadowVariables,146,0.105
com.google.javascript.jscomp.PeepholeFoldConstants,470,0.105
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax,277,0.105
com.google.javascript.jscomp.CollapseVariableDeclarations,210,0.105
com.google.javascript.jscomp.ExploitAssigns,175,0.105
com.google.javascript.jscomp.ExploitAssigns,176,0.105
com.google.javascript.jscomp.ExploitAssigns,177,0.105
com.google.javascript.jscomp.DefaultPassConfig,1218,0.105
com.google.javascript.jscomp.MinimizeExitPoints,53,0.105
com.google.javascript.jscomp.DefaultPassConfig,1216,0.105
com.google.javascript.jscomp.DefaultPassConfig,1217,0.105
com.google.javascript.jscomp.DefaultPassConfig,1221,0.105
com.google.javascript.jscomp.DefaultPassConfig,1225,0.105
com.google.javascript.jscomp.JSModule,295,0.104
com.google.javascript.jscomp.PhaseOptimizer,398,0.104
com.google.javascript.jscomp.PhaseOptimizer,399,0.104
com.google.javascript.jscomp.JSModule,158,0.104
com.google.javascript.jscomp.PeepholeOptimizationsPass,75,0.104
com.google.javascript.jscomp.Compiler,2143,0.104
com.google.javascript.jscomp.Compiler,2144,0.104
com.google.javascript.jscomp.Compiler,2145,0.104
com.google.javascript.jscomp.ExploitAssigns,36,0.104
com.google.javascript.jscomp.ExploitAssigns,48,0.104
com.google.javascript.jscomp.ExploitAssigns,49,0.104
com.google.javascript.jscomp.ExploitAssigns,50,0.104
com.google.javascript.jscomp.ExploitAssigns,53,0.104
com.google.javascript.jscomp.ExploitAssigns,56,0.104
com.google.javascript.jscomp.ExploitAssigns,77,0.104
com.google.javascript.jscomp.DefaultPassConfig,826,0.104
com.google.javascript.jscomp.DefaultPassConfig,285,0.104
com.google.javascript.jscomp.CompilationLevel,97,0.103
com.google.javascript.jscomp.CompilationLevel,101,0.103
com.google.javascript.jscomp.CompilationLevel,102,0.103
com.google.javascript.jscomp.CompilationLevel,103,0.103
com.google.javascript.jscomp.CompilationLevel,105,0.103
com.google.javascript.jscomp.CompilationLevel,106,0.103
com.google.javascript.jscomp.CompilationLevel,107,0.103
com.google.javascript.jscomp.CompilationLevel,108,0.103
com.google.javascript.jscomp.CompilationLevel,109,0.103
com.google.javascript.jscomp.CompilationLevel,110,0.103
com.google.javascript.jscomp.CompilationLevel,111,0.103
com.google.javascript.jscomp.CompilationLevel,112,0.103
com.google.javascript.jscomp.CompilationLevel,113,0.103
com.google.javascript.jscomp.CompilationLevel,114,0.103
com.google.javascript.jscomp.CompilationLevel,115,0.103
com.google.javascript.jscomp.CompilationLevel,116,0.103
com.google.javascript.jscomp.CompilationLevel,117,0.103
com.google.javascript.jscomp.CompilationLevel,118,0.103
com.google.javascript.jscomp.CompilationLevel,119,0.103
com.google.javascript.jscomp.CompilationLevel,120,0.103
com.google.javascript.jscomp.CompilationLevel,123,0.103
com.google.javascript.jscomp.DefaultPassConfig,791,0.103
com.google.javascript.jscomp.DefaultPassConfig,218,0.103
com.google.javascript.jscomp.AbstractCommandLineRunner,1176,0.103
com.google.javascript.jscomp.AbstractCommandLineRunner,871,0.102
com.google.javascript.jscomp.AbstractCommandLineRunner,874,0.102
com.google.javascript.jscomp.AbstractCommandLineRunner,905,0.102
com.google.javascript.jscomp.AbstractCommandLineRunner,906,0.102
com.google.javascript.jscomp.AbstractCommandLineRunner,907,0.102
com.google.javascript.jscomp.AbstractCommandLineRunner,912,0.102
com.google.javascript.jscomp.AbstractCommandLineRunner,1175,0.102
com.google.javascript.jscomp.PeepholeCollectPropertyAssignments,38,0.102
com.google.javascript.jscomp.CommandLineRunner,625,0.102
com.google.javascript.jscomp.CommandLineRunner,627,0.102
com.google.javascript.jscomp.CommandLineRunner,628,0.102
com.google.javascript.jscomp.CommandLineRunner,629,0.102
com.google.javascript.jscomp.CommandLineRunner,632,0.102
com.google.javascript.jscomp.CheckSuspiciousCode,53,0.102
com.google.javascript.jscomp.CheckSuspiciousCode,54,0.102
com.google.javascript.jscomp.CheckSuspiciousCode,58,0.102
com.google.javascript.jscomp.CheckSuspiciousCode,88,0.102
com.google.javascript.jscomp.Compiler,1560,0.101
com.google.javascript.jscomp.Compiler,1562,0.101
com.google.javascript.jscomp.Compiler,1563,0.101
com.google.javascript.jscomp.JSModuleGraph,135,0.101
com.google.javascript.jscomp.AnalyzePrototypeProperties,314,0.101
com.google.javascript.jscomp.AnalyzePrototypeProperties,224,0.101
com.google.javascript.jscomp.ControlStructureCheck,41,0.101
com.google.javascript.jscomp.ControlStructureCheck,55,0.101
com.google.javascript.jscomp.ControlStructureCheck,66,0.101
com.google.javascript.jscomp.ControlStructureCheck,67,0.101
com.google.javascript.jscomp.ControlStructureCheck,68,0.101
com.google.javascript.jscomp.ControlStructureCheck,69,0.101
com.google.javascript.jscomp.DefaultPassConfig,817,0.101
com.google.javascript.jscomp.DeadAssignmentsElimination,72,0.1
com.google.javascript.jscomp.DeadAssignmentsElimination,76,0.1
com.google.javascript.jscomp.DeadAssignmentsElimination,77,0.1
com.google.javascript.jscomp.PeepholeCollectPropertyAssignments,41,0.1
com.google.javascript.jscomp.PeepholeCollectPropertyAssignments,45,0.1
com.google.javascript.jscomp.PeepholeCollectPropertyAssignments,47,0.1
com.google.javascript.jscomp.PeepholeCollectPropertyAssignments,48,0.1
com.google.javascript.jscomp.PeepholeCollectPropertyAssignments,78,0.1
com.google.javascript.jscomp.PeepholeCollectPropertyAssignments,81,0.1
com.google.javascript.jscomp.DataFlowAnalysis,558,0.1
com.google.javascript.jscomp.DataFlowAnalysis,559,0.1
com.google.javascript.jscomp.DataFlowAnalysis,560,0.1
com.google.javascript.jscomp.ScopedAliases,271,0.1
com.google.javascript.jscomp.PeepholeRemoveDeadCode,225,0.1
com.google.javascript.jscomp.PeepholeRemoveDeadCode,227,0.1
com.google.javascript.jscomp.PeepholeRemoveDeadCode,231,0.1
com.google.javascript.jscomp.PeepholeRemoveDeadCode,503,0.1
com.google.javascript.jscomp.CodePrinter,503,0.1
com.google.javascript.jscomp.StatementFusion,67,0.1
com.google.javascript.jscomp.CommandLineRunner,474,0.1
