org.jsoup.select.QueryParser,53,0.048
org.jsoup.select.QueryParser,56,0.048
org.jsoup.select.QueryParser,69,0.048
org.jsoup.select.QueryParser,143,0.048
org.jsoup.select.QueryParser,198,0.048
org.jsoup.parser.TokenQueue,89,0.048
org.jsoup.parser.TokenQueue,90,0.048
org.jsoup.parser.TokenQueue,93,0.048
org.jsoup.parser.TokenQueue,132,0.048
org.jsoup.parser.TokenQueue,311,0.048
org.jsoup.parser.TokenQueue,312,0.048
org.jsoup.parser.TokenQueue,316,0.048
org.jsoup.parser.TokenQueue,140,0.048
org.jsoup.parser.TokenQueue,70,0.047
org.jsoup.parser.TokenQueue,119,0.047
org.jsoup.parser.TokenQueue,31,0.047
org.jsoup.parser.TokenQueue,35,0.047
org.jsoup.nodes.Element,923,0.047
org.jsoup.nodes.Element,924,0.047
org.jsoup.nodes.Element,925,0.047
org.jsoup.parser.Tag,156,0.047
org.jsoup.parser.HtmlTreeBuilder,459,0.046
org.jsoup.nodes.TextNode,61,0.046
org.jsoup.nodes.Attributes,57,0.045
org.jsoup.nodes.Attributes,58,0.045
org.jsoup.nodes.Attributes,59,0.045
org.jsoup.nodes.Attributes,60,0.045
org.jsoup.nodes.Attributes,61,0.045
org.jsoup.nodes.Attribute,41,0.045

