org.apache.commons.jxpath.ri.parser.XPathParser,2872,0.2
org.apache.commons.jxpath.ri.parser.XPathParser,2895,0.2
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,108,0.2
org.apache.commons.jxpath.ri.compiler.LocationPath,74,0.199
org.apache.commons.jxpath.ri.compiler.Expression,198,0.196
org.apache.commons.jxpath.ri.compiler.Expression,199,0.196
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,927,0.196
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,929,0.196
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,933,0.196
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,934,0.196
org.apache.commons.jxpath.ri.model.NodePointer,686,0.194
org.apache.commons.jxpath.ri.compiler.Path,296,0.192
org.apache.commons.jxpath.ri.compiler.Path,298,0.192
org.apache.commons.jxpath.JXPathTestCase,156,0.192
org.apache.commons.jxpath.ri.axes.ChildContext,89,0.192
org.apache.commons.jxpath.ri.parser.XPathParser,779,0.189
org.apache.commons.jxpath.ri.parser.XPathParser,780,0.189
org.apache.commons.jxpath.ri.parser.XPathParser,798,0.189
org.apache.commons.jxpath.ri.parser.XPathParser,799,0.189
org.apache.commons.jxpath.ri.parser.XPathParser,857,0.189
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,852,0.189
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,854,0.189
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,858,0.189
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,859,0.189
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,891,0.189
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,893,0.189
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,897,0.189
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,898,0.189
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,945,0.189
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,746,0.189
org.apache.commons.jxpath.ri.compiler.Path,128,0.186
org.apache.commons.jxpath.JXPathTestCase,149,0.18
org.apache.commons.jxpath.util.ValueUtils,144,0.18
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,364,0.18
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,708,0.18
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,664,0.18
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,665,0.18
org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,653,0.177
org.apache.commons.jxpath.ri.compiler.Expression,191,0.177
org.apache.commons.jxpath.ri.compiler.Expression,97,0.177
org.apache.commons.jxpath.ri.EvalContext,118,0.177
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,729,0.177
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,46,0.177
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,48,0.177
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,50,0.177
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,51,0.177
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,53,0.177
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,244,0.177
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,245,0.177
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,246,0.177
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,248,0.177
org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,396,0.174
org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,400,0.174
org.apache.commons.jxpath.JXPathTestCase,148,0.174
org.apache.commons.jxpath.JXPathTestCase,154,0.174
org.apache.commons.jxpath.JXPathTestCase,155,0.174
org.apache.commons.jxpath.JXPathTestCase,158,0.174
org.apache.commons.jxpath.JXPathTestCase,160,0.174
org.apache.commons.jxpath.ri.compiler.Expression,95,0.174
org.apache.commons.jxpath.ri.compiler.Expression,96,0.174
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,526,0.174
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,610,0.174
org.jdom.DefaultJDOMFactory,134,0.174
org.jdom.DefaultJDOMFactory,156,0.174
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,386,0.174
org.jdom.ProcessingInstruction,323,0.174
org.jdom.ProcessingInstruction,328,0.174
org.jdom.ProcessingInstruction,331,0.174
org.jdom.ProcessingInstruction,335,0.174
org.jdom.ProcessingInstruction,336,0.174
org.jdom.ProcessingInstruction,337,0.174
org.jdom.ProcessingInstruction,338,0.174
org.jdom.ProcessingInstruction,339,0.174
org.jdom.ProcessingInstruction,340,0.174
org.jdom.ProcessingInstruction,341,0.174
org.jdom.ProcessingInstruction,342,0.174
org.jdom.ProcessingInstruction,357,0.174
org.jdom.ProcessingInstruction,358,0.174
org.jdom.ProcessingInstruction,359,0.174
org.jdom.ProcessingInstruction,362,0.174
org.jdom.ProcessingInstruction,366,0.174
org.jdom.ProcessingInstruction,373,0.174
org.jdom.ProcessingInstruction,384,0.174
org.jdom.ProcessingInstruction,193,0.174
org.jdom.ProcessingInstruction,194,0.174
org.jdom.ProcessingInstruction,198,0.174
org.jdom.ProcessingInstruction,199,0.174
org.jdom.ProcessingInstruction,200,0.174
org.jdom.ProcessingInstruction,130,0.174
org.jdom.ProcessingInstruction,131,0.174
org.jdom.ProcessingInstruction,135,0.174
org.jdom.ProcessingInstruction,136,0.174
org.jdom.Namespace,136,0.174
org.jdom.Namespace,139,0.174
org.jdom.Element,339,0.174
org.jdom.Element,340,0.174
org.jdom.Element,344,0.174
org.jdom.Element,345,0.174
org.jdom.Element,348,0.174
org.jdom.input.TextBuffer,107,0.174
org.jdom.input.TextBuffer,108,0.174
org.jdom.input.TextBuffer,109,0.174
org.jdom.input.TextBuffer,153,0.174
org.jdom.input.TextBuffer,154,0.174
org.jdom.input.TextBuffer,143,0.174
org.jdom.input.TextBuffer,144,0.174
org.jdom.input.TextBuffer,145,0.174
org.jdom.input.TextBuffer,146,0.174
org.jdom.Verifier,479,0.174
org.jdom.Verifier,481,0.174
org.jdom.Verifier,482,0.174
org.jdom.Verifier,488,0.174
org.jdom.Verifier,444,0.174
org.jdom.Verifier,449,0.174
org.jdom.Verifier,454,0.174
org.jdom.Verifier,464,0.174
org.jdom.input.SAXHandler,428,0.174
org.jdom.input.SAXHandler,430,0.174
org.jdom.input.SAXHandler,432,0.174
org.jdom.input.SAXHandler,435,0.174
org.jdom.input.SAXHandler,436,0.174
org.jdom.input.SAXHandler,500,0.174
org.jdom.input.SAXHandler,503,0.174
org.jdom.input.SAXHandler,504,0.174
org.jdom.input.SAXHandler,505,0.174
org.jdom.input.SAXHandler,508,0.174
org.jdom.input.SAXHandler,509,0.174
org.jdom.input.SAXHandler,517,0.174
org.jdom.input.SAXHandler,469,0.174
org.jdom.input.SAXHandler,471,0.174
org.jdom.input.SAXHandler,472,0.174
org.jdom.input.SAXHandler,568,0.174
org.jdom.input.SAXHandler,569,0.174
org.jdom.input.SAXHandler,570,0.174
org.jdom.input.SAXHandler,571,0.174
org.jdom.input.SAXHandler,572,0.174
org.jdom.input.SAXHandler,575,0.174
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,575,0.174
org.apache.commons.jxpath.ri.InfoSetUtil,98,0.172
org.apache.commons.jxpath.ri.InfoSetUtil,99,0.172
org.apache.commons.jxpath.ri.NamespaceResolver,126,0.171
org.apache.commons.jxpath.ri.NamespaceResolver,127,0.171
org.apache.commons.jxpath.ri.NamespaceResolver,140,0.171
org.apache.commons.jxpath.ri.NamespaceResolver,141,0.171
org.apache.commons.jxpath.ri.model.NodePointer,753,0.171
org.apache.commons.jxpath.ri.model.NodePointer,758,0.171
org.apache.commons.jxpath.ri.model.NodePointer,759,0.171
org.apache.commons.jxpath.ri.axes.DescendantContext,132,0.171
org.apache.commons.jxpath.ri.parser.XPathParser,583,0.171
org.apache.commons.jxpath.ri.parser.XPathParser,585,0.171
org.apache.commons.jxpath.ri.parser.XPathParser,586,0.171
org.apache.commons.jxpath.ri.parser.XPathParser,587,0.171
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,495,0.171
org.apache.commons.jxpath.ri.EvalContext,215,0.171
org.apache.commons.jxpath.ri.EvalContext,216,0.171
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,573,0.171
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,577,0.171
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,578,0.171
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,579,0.171
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,580,0.171
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,581,0.171
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,582,0.171
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,601,0.171
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,660,0.171
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,661,0.171
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,662,0.171
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,663,0.171
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,669,0.171
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,671,0.171
org.apache.commons.jxpath.util.ValueUtils,282,0.169
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,494,0.169
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,467,0.169
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,205,0.169
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,559,0.169
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,563,0.169
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,564,0.169
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,565,0.169
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,567,0.169
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,572,0.169
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,618,0.169
org.apache.commons.jxpath.ri.axes.RootContext,62,0.168
org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,607,0.168
org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,616,0.168
org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,404,0.167
org.apache.commons.jxpath.ri.axes.ChildContext,61,0.167
org.apache.commons.jxpath.ri.axes.ChildContext,66,0.167
org.apache.commons.jxpath.ri.EvalContext,361,0.167
org.apache.commons.jxpath.ri.model.NodePointer,703,0.167
org.apache.commons.jxpath.ri.model.NodePointer,704,0.167
org.apache.commons.jxpath.ri.model.NodePointer,705,0.167
org.apache.commons.jxpath.ri.model.NodePointer,706,0.167
org.apache.commons.jxpath.ri.model.NodePointer,707,0.167
org.apache.commons.jxpath.ri.model.NodePointer,708,0.167
org.apache.commons.jxpath.ri.model.NodePointer,709,0.167
org.apache.commons.jxpath.ri.model.NodePointer,710,0.167
org.apache.commons.jxpath.ri.model.NodePointer,713,0.167
org.apache.commons.jxpath.ri.model.NodePointer,714,0.167
org.apache.commons.jxpath.ri.model.NodePointer,715,0.167
org.apache.commons.jxpath.ri.model.NodePointer,716,0.167
org.apache.commons.jxpath.ri.model.NodePointer,717,0.167
org.apache.commons.jxpath.ri.model.NodePointer,718,0.167
org.apache.commons.jxpath.ri.model.NodePointer,719,0.167
org.apache.commons.jxpath.ri.model.NodePointer,720,0.167
org.apache.commons.jxpath.ri.model.NodePointer,724,0.167
org.apache.commons.jxpath.ri.model.NodePointer,741,0.167
org.apache.commons.jxpath.ri.model.NodePointer,745,0.167
org.apache.commons.jxpath.ri.model.NodePointer,750,0.167
org.apache.commons.jxpath.ri.model.NodePointer,751,0.167
org.apache.commons.jxpath.ri.EvalContext,135,0.167
org.apache.commons.jxpath.ri.EvalContext,191,0.167
org.apache.commons.jxpath.ri.EvalContext,192,0.167
org.apache.commons.jxpath.ri.EvalContext,193,0.167
org.apache.commons.jxpath.ri.EvalContext,194,0.167
org.apache.commons.jxpath.ri.EvalContext,196,0.167
org.apache.commons.jxpath.ri.EvalContext,202,0.167
org.apache.commons.jxpath.ri.EvalContext,204,0.167
org.apache.commons.jxpath.ri.EvalContext,205,0.167
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,57,0.167
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,59,0.167
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,60,0.167
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,61,0.167
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,758,0.167
org.apache.commons.jxpath.ri.compiler.Constant,48,0.166
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,552,0.164
org.apache.commons.jxpath.ri.model.NodePointer,183,0.163
org.apache.commons.jxpath.ri.axes.ChildContext,99,0.163
org.apache.commons.jxpath.ri.axes.ChildContext,114,0.163
org.apache.commons.jxpath.ri.axes.ChildContext,115,0.163
org.apache.commons.jxpath.ri.axes.ChildContext,116,0.163
org.apache.commons.jxpath.ri.axes.ChildContext,117,0.163
org.apache.commons.jxpath.ri.axes.ChildContext,119,0.163
org.apache.commons.jxpath.util.ValueUtils,141,0.163
org.apache.commons.jxpath.ri.axes.RootContext,54,0.162
org.apache.commons.jxpath.ri.EvalContext,80,0.162
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,524,0.162
org.apache.commons.jxpath.ri.axes.ChildContext,126,0.161
org.apache.commons.jxpath.ri.axes.ChildContext,127,0.161
org.apache.commons.jxpath.ri.axes.ChildContext,130,0.161
org.apache.commons.jxpath.ri.axes.ChildContext,131,0.161
org.apache.commons.jxpath.ri.axes.ChildContext,133,0.161
org.apache.commons.jxpath.ri.EvalContext,313,0.16
org.apache.commons.jxpath.ri.EvalContext,391,0.16
org.apache.commons.jxpath.ri.EvalContext,392,0.16
org.apache.commons.jxpath.ri.model.NodePointer,693,0.16
org.apache.commons.jxpath.ri.model.NodePointer,697,0.16
org.apache.commons.jxpath.ri.model.NodePointer,698,0.16
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,699,0.16
org.apache.commons.jxpath.JXPathContext,480,0.16
org.apache.commons.jxpath.JXPathContext,481,0.16
org.apache.commons.jxpath.JXPathContext,483,0.16
org.apache.commons.jxpath.BasicVariables,73,0.16
org.apache.commons.jxpath.BasicVariables,74,0.16
org.apache.commons.jxpath.ri.compiler.Path,310,0.159
org.apache.commons.jxpath.ri.axes.ChildContext,106,0.159
org.apache.commons.jxpath.ri.axes.ChildContext,107,0.159
org.apache.commons.jxpath.ri.axes.ChildContext,108,0.159
org.apache.commons.jxpath.util.ValueUtils,276,0.159
org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,413,0.158
org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,417,0.158
org.apache.commons.jxpath.ri.EvalContext,353,0.158
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,79,0.158
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,133,0.158
org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,408,0.158
org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,409,0.158
org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,412,0.158
org.apache.commons.jxpath.ri.EvalContext,344,0.156
org.apache.commons.jxpath.ri.EvalContext,349,0.156
org.apache.commons.jxpath.ri.EvalContext,350,0.156
org.apache.commons.jxpath.ri.EvalContext,351,0.156
org.apache.commons.jxpath.ri.EvalContext,352,0.156
org.apache.commons.jxpath.ri.EvalContext,121,0.156
org.apache.commons.jxpath.ri.EvalContext,187,0.156
org.apache.commons.jxpath.ri.EvalContext,188,0.156
org.apache.commons.jxpath.ri.EvalContext,189,0.156
org.apache.commons.jxpath.ri.EvalContext,190,0.156
org.apache.commons.jxpath.ri.EvalContext,198,0.156
org.apache.commons.jxpath.ri.EvalContext,213,0.156
org.apache.commons.jxpath.ri.EvalContext,222,0.156
org.apache.commons.jxpath.ri.compiler.Path,90,0.156
org.apache.commons.jxpath.ri.compiler.Path,91,0.156
org.apache.commons.jxpath.xml.DocumentContainer,113,0.156
org.apache.commons.jxpath.xml.DocumentContainer,115,0.156
org.apache.commons.jxpath.xml.DocumentContainer,117,0.156
org.apache.commons.jxpath.xml.DocumentContainer,118,0.156
org.apache.commons.jxpath.xml.DocumentContainer,120,0.156
org.apache.commons.jxpath.xml.DocumentContainer,123,0.156
org.apache.commons.jxpath.xml.DocumentContainer,124,0.156
org.apache.commons.jxpath.xml.DocumentContainer,132,0.156
org.apache.commons.jxpath.xml.DocumentContainer,134,0.156
org.apache.commons.jxpath.xml.DocumentContainer,143,0.156
org.apache.commons.jxpath.xml.DocumentContainer,144,0.156
org.apache.commons.jxpath.xml.DocumentContainer,145,0.156
org.apache.commons.jxpath.xml.DocumentContainer,146,0.156
org.apache.commons.jxpath.xml.DocumentContainer,147,0.156
org.apache.commons.jxpath.xml.DocumentContainer,148,0.156
org.apache.commons.jxpath.xml.DocumentContainer,150,0.156
org.apache.commons.jxpath.xml.DocumentContainer,151,0.156
org.apache.commons.jxpath.xml.DocumentContainer,152,0.156
org.apache.commons.jxpath.xml.DocumentContainer,154,0.156
org.apache.commons.jxpath.xml.DocumentContainer,171,0.156
org.apache.commons.jxpath.xml.DocumentContainer,172,0.156
org.apache.commons.jxpath.xml.DocumentContainer,187,0.156
org.apache.commons.jxpath.xml.XMLParser2,41,0.156
org.apache.commons.jxpath.xml.XMLParser2,42,0.156
org.apache.commons.jxpath.xml.XMLParser2,48,0.156
org.apache.commons.jxpath.xml.XMLParser2,55,0.156
org.apache.commons.jxpath.xml.XMLParser2,62,0.156
org.apache.commons.jxpath.xml.XMLParser2,63,0.156
org.apache.commons.jxpath.xml.XMLParser2,69,0.156
org.apache.commons.jxpath.xml.XMLParser2,70,0.156
org.apache.commons.jxpath.xml.XMLParser2,76,0.156
org.apache.commons.jxpath.xml.XMLParser2,83,0.156
org.apache.commons.jxpath.xml.XMLParser2,90,0.156
org.apache.commons.jxpath.xml.XMLParser2,91,0.156
org.apache.commons.jxpath.xml.XMLParser2,97,0.156
org.apache.commons.jxpath.xml.XMLParser2,104,0.156
org.apache.commons.jxpath.xml.XMLParser2,105,0.156
org.apache.commons.jxpath.xml.XMLParser2,111,0.156
org.apache.commons.jxpath.xml.XMLParser2,118,0.156
org.apache.commons.jxpath.xml.XMLParser2,119,0.156
org.apache.commons.jxpath.ri.axes.InitialContext,66,0.155
org.apache.commons.jxpath.ri.axes.InitialContext,67,0.155
org.apache.commons.jxpath.ri.compiler.Path,255,0.155
org.apache.commons.jxpath.ri.compiler.Path,258,0.155
org.apache.commons.jxpath.ri.compiler.Path,261,0.155
org.apache.commons.jxpath.ri.compiler.Path,262,0.155
org.apache.commons.jxpath.ri.compiler.Path,267,0.155
org.apache.commons.jxpath.ri.compiler.Path,268,0.155
org.apache.commons.jxpath.ri.compiler.Path,269,0.155
org.apache.commons.jxpath.ri.compiler.Path,277,0.155
org.apache.commons.jxpath.ri.compiler.Path,292,0.155
org.apache.commons.jxpath.ri.compiler.Path,293,0.155
org.apache.commons.jxpath.ri.compiler.Path,294,0.155
org.apache.commons.jxpath.ri.compiler.Path,295,0.155
org.apache.commons.jxpath.ri.compiler.Path,302,0.155
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,810,0.154
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,814,0.154
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,815,0.154
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,85,0.154
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,141,0.154
org.apache.commons.jxpath.ri.axes.InitialContext,59,0.154
org.apache.commons.jxpath.ri.axes.InitialContext,63,0.154
org.apache.commons.jxpath.ri.axes.InitialContext,64,0.154
org.apache.commons.jxpath.ri.axes.InitialContext,65,0.154
org.apache.commons.jxpath.ri.axes.InitialContext,75,0.154
org.apache.commons.jxpath.ri.axes.InitialContext,78,0.154
org.apache.commons.jxpath.ri.axes.InitialContext,79,0.154
org.apache.commons.jxpath.ri.EvalContext,305,0.153
org.apache.commons.jxpath.ri.EvalContext,306,0.153
org.apache.commons.jxpath.ri.parser.XPathParser,753,0.152
org.apache.commons.jxpath.ri.parser.XPathParser,757,0.152
org.apache.commons.jxpath.ri.axes.DescendantContext,129,0.152
org.apache.commons.jxpath.ri.axes.DescendantContext,142,0.152
org.apache.commons.jxpath.ri.axes.DescendantContext,143,0.152
org.apache.commons.jxpath.ri.axes.DescendantContext,144,0.152
org.apache.commons.jxpath.ri.axes.DescendantContext,147,0.152
org.jdom.Comment,119,0.152
org.jdom.Comment,123,0.152
org.jdom.Comment,124,0.152
org.jdom.DefaultJDOMFactory,176,0.152
org.jdom.DefaultJDOMFactory,177,0.152
org.jdom.DefaultJDOMFactory,180,0.152
org.jdom.DefaultJDOMFactory,93,0.152
org.jdom.DefaultJDOMFactory,85,0.152
org.jdom.DefaultJDOMFactory,105,0.152
org.jdom.DefaultJDOMFactory,110,0.152
org.jdom.DefaultJDOMFactory,130,0.152
org.jdom.DefaultJDOMFactory,138,0.152
org.jdom.DefaultJDOMFactory,185,0.152
org.jdom.DefaultJDOMFactory,101,0.152
org.jdom.AttributeList,186,0.152
org.jdom.AttributeList,192,0.152
org.jdom.AttributeList,193,0.152
org.jdom.AttributeList,197,0.152
org.jdom.AttributeList,202,0.152
org.jdom.AttributeList,204,0.152
org.jdom.AttributeList,205,0.152
org.jdom.AttributeList,206,0.152
org.jdom.AttributeList,212,0.152
org.jdom.AttributeList,127,0.152
org.jdom.AttributeList,128,0.152
org.jdom.AttributeList,129,0.152
org.jdom.AttributeList,130,0.152
org.jdom.AttributeList,131,0.152
org.jdom.AttributeList,145,0.152
org.jdom.AttributeList,326,0.152
org.jdom.AttributeList,327,0.152
org.jdom.AttributeList,330,0.152
org.jdom.AttributeList,331,0.152
org.jdom.AttributeList,378,0.152
org.jdom.AttributeList,379,0.152
org.jdom.AttributeList,380,0.152
org.jdom.AttributeList,381,0.152
org.jdom.AttributeList,382,0.152
org.jdom.AttributeList,383,0.152
org.jdom.AttributeList,384,0.152
org.jdom.AttributeList,389,0.152
org.jdom.AttributeList,496,0.152
org.jdom.AttributeList,497,0.152
org.jdom.AttributeList,498,0.152
org.jdom.AttributeList,499,0.152
org.jdom.AttributeList,500,0.152
org.jdom.AttributeList,509,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,84,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,104,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,105,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,106,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,107,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,108,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,110,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,248,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,363,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,366,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,367,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,368,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,371,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,372,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,373,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,374,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,375,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,376,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,379,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,382,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,383,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,410,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,411,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,431,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,432,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,68,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,75,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,83,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,84,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,88,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,93,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,124,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,125,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,126,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,127,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,128,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,135,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,136,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,137,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,138,0.152
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,164,0.152
org.jdom.DocType,169,0.152
org.jdom.DocType,170,0.152
org.jdom.DocType,173,0.152
org.jdom.DocType,174,0.152
org.jdom.DocType,254,0.152
org.jdom.DocType,198,0.152
org.jdom.DocType,199,0.152
org.jdom.DocType,202,0.152
org.jdom.DocType,204,0.152
org.jdom.DocType,229,0.152
org.jdom.DocType,230,0.152
org.jdom.DocType,233,0.152
org.jdom.DocType,235,0.152
org.jdom.Namespace,135,0.152
org.jdom.Namespace,138,0.152
org.jdom.Namespace,146,0.152
org.jdom.Namespace,147,0.152
org.jdom.Namespace,148,0.152
org.jdom.Namespace,149,0.152
org.jdom.Namespace,150,0.152
org.jdom.Namespace,224,0.152
org.jdom.Namespace,233,0.152
org.jdom.Document,319,0.152
org.jdom.Document,320,0.152
org.jdom.Document,407,0.152
org.jdom.Document,409,0.152
org.jdom.Document,264,0.152
org.jdom.Document,265,0.152
org.jdom.Document,269,0.152
org.jdom.Document,205,0.152
org.jdom.Document,508,0.152
org.jdom.Document,234,0.152
org.jdom.Document,235,0.152
org.jdom.Document,236,0.152
org.jdom.Document,241,0.152
org.jdom.input.JAXPParserFactory,122,0.152
org.jdom.input.JAXPParserFactory,125,0.152
org.jdom.input.JAXPParserFactory,126,0.152
org.jdom.input.JAXPParserFactory,127,0.152
org.jdom.input.JAXPParserFactory,131,0.152
org.jdom.input.JAXPParserFactory,138,0.152
org.jdom.input.JAXPParserFactory,139,0.152
org.jdom.input.JAXPParserFactory,142,0.152
org.jdom.input.JAXPParserFactory,163,0.152
org.jdom.ContentList,136,0.152
org.jdom.ContentList,139,0.152
org.jdom.ContentList,140,0.152
org.jdom.ContentList,201,0.152
org.jdom.ContentList,204,0.152
org.jdom.ContentList,205,0.152
org.jdom.ContentList,208,0.152
org.jdom.ContentList,211,0.152
org.jdom.ContentList,224,0.152
org.jdom.ContentList,230,0.152
org.jdom.ContentList,231,0.152
org.jdom.ContentList,236,0.152
org.jdom.ContentList,241,0.152
org.jdom.ContentList,243,0.152
org.jdom.ContentList,244,0.152
org.jdom.ContentList,245,0.152
org.jdom.ContentList,251,0.152
org.jdom.ContentList,152,0.152
org.jdom.ContentList,153,0.152
